ts_ms,humedad,humedad_avg,estado
2755,40.000,40.000,OK
3256,40.000,40.000,OK
3757,40.000,40.000,OK
4257,40.000,40.000,OK
4757,40.000,40.000,OK
5258,40.000,40.000,OK
5758,63.000,43.286,OK
6258,69.500,46.563,OK
6758,69.500,50.250,OK
7258,77.500,54.938,OK
7758,74.000,59.188,OK
8258,74.000,63.438,OK
8758,74.000,67.688,OK
9258,70.500,71.500,ALERT
9758,70.500,72.438,ALERT
10259,70.500,72.563,ALERT
10760,70.500,72.688,ALERT
11260,72.500,72.063,ALERT
11760,73.000,71.938,ALERT
12260,66.500,71.000,ALERT
12760,66.500,70.063,ALERT
13260,66.500,69.563,ALERT
13760,66.500,69.063,ALERT
14260,66.500,68.563,ALERT
14760,66.500,68.063,ALERT
15260,66.500,67.313,OK
15760,66.500,66.500,OK
16261,66.500,66.500,OK
16761,66.500,66.500,OK
17261,66.500,66.500,OK
17761,67.000,66.563,OK
18261,68.000,66.750,OK
18761,68.000,66.938,OK
19261,68.000,67.125,OK
19762,68.000,67.313,OK
20262,68.000,67.500,OK
20762,68.000,67.688,OK
21262,68.000,67.875,OK
21762,66.500,67.813,OK
22262,64.500,67.375,OK
22762,66.500,67.188,OK
23262,72.500,67.750,OK
23763,72.500,68.313,OK
24264,72.500,68.875,OK
24764,72.500,69.438,OK
25264,72.500,70.000,ALERT
25764,72.500,70.750,ALERT
26264,72.500,71.750,ALERT
26765,72.500,72.500,ALERT
27266,72.500,72.500,ALERT
27766,72.500,72.500,ALERT
28266,72.500,72.500,ALERT
28766,70.500,72.250,ALERT
29266,67.000,71.563,ALERT
29766,69.000,71.125,ALERT
30266,71.500,71.000,ALERT
30766,66.500,70.250,ALERT
31266,68.000,69.688,ALERT
31766,70.500,69.438,ALERT
32266,69.000,69.000,ALERT
32766,64.500,68.250,ALERT
33267,64.500,67.938,OK
33768,64.500,67.375,OK
34269,69.500,67.125,OK
34769,73.000,67.938,OK
35269,70.500,68.250,OK
35769,69.500,68.125,OK
36269,69.000,68.125,OK
36769,72.500,69.125,OK
37269,75.500,70.500,ALERT
37769,76.500,72.000,ALERT
38269,78.000,73.063,ALERT
38769,78.000,73.688,ALERT
39269,78.000,74.625,ALERT
39769,77.500,75.625,ALERT
40269,68.000,75.500,ALERT
40769,69.500,75.125,ALERT
41269,72.500,74.750,ALERT
41769,71.500,74.125,ALERT
42269,69.000,73.000,ALERT
42769,69.500,71.938,ALERT
43269,74.000,71.438,ALERT
43769,74.000,71.000,ALERT
44269,72.500,71.563,ALERT
44769,75.500,72.313,ALERT
45269,76.500,72.813,ALERT
45769,79.000,73.750,ALERT
46269,73.000,74.250,ALERT
46769,69.500,74.250,ALERT
47269,73.000,74.125,ALERT
47769,75.000,74.250,ALERT
48269,74.000,74.438,ALERT
48770,69.500,73.688,ALERT
49271,69.500,72.813,ALERT
49772,69.500,71.625,ALERT
50273,69.500,71.188,ALERT
50774,69.000,71.125,ALERT
51274,68.000,70.500,ALERT
51774,67.000,69.500,ALERT
52275,67.000,68.625,ALERT
52775,67.000,68.313,ALERT
53275,69.500,68.313,ALERT
53775,72.500,68.688,ALERT
54276,68.000,68.500,ALERT
54776,66.500,68.188,ALERT
55276,66.500,68.000,OK
55776,66.500,67.938,OK
56277,75.000,68.938,OK
56778,80.000,70.563,ALERT
57278,80.500,71.938,ALERT
57778,74.000,72.125,ALERT
58278,69.500,72.313,ALERT
58778,69.500,72.688,ALERT
59278,69.500,73.063,ALERT
59778,69.500,73.438,ALERT
60278,69.500,72.750,ALERT
60778,67.000,71.125,ALERT
61278,64.500,69.125,ALERT
61778,64.500,67.938,OK
62278,64.500,67.313,OK
62778,64.500,66.688,OK
63278,68.000,66.500,OK
63779,76.500,67.375,OK
64280,76.500,68.250,OK
64780,76.500,69.438,OK
65280,75.500,70.813,ALERT
65780,75.500,72.188,ALERT
66280,71.500,73.063,ALERT
66780,69.500,73.688,ALERT
67280,69.500,73.875,ALERT
67780,69.500,73.000,ALERT
68280,73.000,72.563,ALERT
68780,74.000,72.250,ALERT
69280,73.000,71.938,ALERT
69780,71.500,71.438,ALERT
70280,71.500,71.438,ALERT
70780,75.000,72.125,ALERT
71280,75.500,72.875,ALERT
71780,75.500,73.625,ALERT
72280,75.000,73.875,ALERT
72780,70.500,73.438,ALERT
73280,67.000,72.688,ALERT
73781,64.500,71.813,ALERT
74282,64.500,70.938,ALERT
74783,64.500,69.625,ALERT
75283,64.500,68.250,ALERT
75783,65.500,67.000,OK
76283,67.000,66.000,OK
76783,70.500,66.000,OK
77284,74.000,66.875,OK
77784,67.000,67.188,OK
78284,69.000,67.750,OK
78784,70.500,68.500,OK
79285,72.500,69.500,OK
79785,70.500,70.125,ALERT
80285,67.000,70.125,ALERT
80785,66.500,69.625,ALERT
81285,65.500,68.563,ALERT
81785,65.500,68.375,ALERT
82285,69.000,68.375,ALERT
82786,71.500,68.500,ALERT
83286,68.000,67.938,OK
83786,65.500,67.313,OK
84286,67.000,67.313,OK
84787,69.500,67.688,OK
85288,70.500,68.313,OK
85788,73.000,69.250,OK
86288,69.000,69.250,OK
86788,71.500,69.250,OK
87288,74.000,70.000,ALERT
87788,72.500,70.875,ALERT
88288,68.000,71.000,ALERT
88788,65.500,70.500,ALERT
89288,66.500,70.000,ALERT
89788,69.000,69.500,ALERT
90289,72.500,69.938,ALERT
90789,72.500,70.063,ALERT
91289,74.000,70.063,ALERT
91789,74.000,70.250,ALERT
92289,74.000,71.000,ALERT
92789,70.500,71.625,ALERT
93289,61.000,70.938,ALERT
93789,54.500,69.125,ALERT
94289,53.500,66.750,OK
94789,63.000,65.563,OK
95289,69.000,64.938,OK
95789,71.500,64.625,OK
96289,68.000,63.875,OK
96789,62.000,62.813,OK
97289,62.000,62.938,OK
97789,66.500,64.438,OK
98289,66.500,66.063,OK
98789,68.000,66.688,OK
99289,72.500,67.125,OK
99789,76.500,67.750,OK
100290,72.500,68.313,OK
100791,69.500,69.250,OK
101292,69.000,70.125,ALERT
101792,67.000,70.188,ALERT
102292,67.000,70.250,ALERT
102792,67.000,70.125,ALERT
103292,65.500,69.250,ALERT
103792,68.000,68.188,ALERT
104292,75.500,68.563,ALERT
104792,81.500,70.063,ALERT
105293,72.500,70.500,ALERT
105794,67.000,70.500,ALERT
106294,68.000,70.625,ALERT
106794,70.500,71.063,ALERT
107294,73.000,72.000,ALERT
107795,69.000,72.125,ALERT
108295,71.500,71.625,ALERT
108795,71.500,70.375,ALERT
109295,69.000,69.938,ALERT
109795,73.000,70.688,ALERT
110296,69.500,70.875,ALERT
110797,67.000,70.438,ALERT
111297,68.000,69.813,ALERT
111797,73.000,70.313,ALERT
112297,74.000,70.625,ALERT
112797,69.000,70.313,ALERT
113297,69.000,70.313,ALERT
113797,73.000,70.313,ALERT
114297,75.000,71.000,ALERT
114797,69.500,71.313,ALERT
115297,68.000,71.313,ALERT
115797,67.000,70.563,ALERT
116298,67.000,69.688,ALERT
116799,67.000,69.438,ALERT
117299,72.500,69.875,ALERT
117799,74.000,70.000,ALERT
118299,75.500,70.063,ALERT
118799,76.500,70.938,ALERT
119300,69.000,71.063,ALERT
119800,67.000,71.063,ALERT
120300,69.000,71.313,ALERT
120800,71.500,71.875,ALERT
121300,68.000,71.313,ALERT
121800,64.000,70.063,ALERT
122300,68.000,69.125,ALERT
122800,69.000,68.188,ALERT
123301,64.500,67.625,OK
123802,62.000,67.000,OK
124303,65.500,66.563,OK
124803,69.500,66.313,OK
125303,64.000,65.813,OK
125803,66.500,66.125,OK
126303,69.500,66.313,OK
126803,72.500,66.750,OK
127303,69.500,67.375,OK
127803,74.000,68.875,OK
128304,74.000,69.938,OK
128804,74.000,70.500,ALERT
129304,73.000,71.625,ALERT
129804,68.000,71.813,ALERT
130305,64.500,71.188,ALERT
130806,63.000,70.000,ALERT
131306,68.000,69.813,ALERT
131806,69.500,69.250,ALERT
132306,71.500,68.938,ALERT
132806,71.500,68.625,ALERT
133307,71.500,68.438,ALERT
133807,69.500,68.625,ALERT
134307,62.000,68.313,ALERT
134807,61.000,68.063,ALERT
135308,64.000,67.563,OK
135808,64.500,66.938,OK
136309,64.500,66.063,OK
136810,65.500,65.313,OK
137310,67.000,64.750,OK
137810,69.000,64.688,OK
138310,72.500,66.000,OK
138810,74.000,67.625,OK
139310,72.500,68.688,OK
139810,68.000,69.125,OK
140310,68.000,69.563,OK
140810,72.500,70.438,ALERT
141310,73.000,71.188,ALERT
141810,73.000,71.688,ALERT
142310,70.500,71.438,ALERT
142810,67.000,70.563,ALERT
143311,66.500,69.813,ALERT
143812,66.500,69.625,ALERT
144313,66.500,69.438,ALERT
144813,66.500,68.688,ALERT
145313,67.000,67.938,OK
145813,74.000,68.063,OK
146313,82.500,69.563,OK
146813,84.000,71.688,ALERT
147314,80.000,73.375,ALERT
147814,72.500,74.125,ALERT
148314,70.500,74.625,ALERT
148814,66.500,74.625,ALERT
149315,66.500,74.563,ALERT
149815,64.000,73.313,ALERT
150315,69.500,71.688,ALERT
150815,76.500,70.750,ALERT
151315,79.000,70.625,ALERT
151816,79.000,71.438,ALERT
152316,75.000,72.000,ALERT
152816,67.000,72.063,ALERT
153316,66.500,72.063,ALERT
153817,66.500,72.375,ALERT
154318,66.500,72.000,ALERT
154818,66.500,70.750,ALERT
155318,66.500,69.188,ALERT
155818,66.500,67.625,OK
156318,66.500,66.563,OK
156818,66.500,66.500,OK
157318,66.500,66.500,OK
157818,66.500,66.500,OK
158318,66.500,66.500,OK
158818,66.500,66.500,OK
159319,73.000,67.313,OK
159819,79.000,68.875,OK
160319,75.500,70.000,ALERT
160819,74.000,70.938,ALERT
161319,72.500,71.688,ALERT
161819,72.500,72.438,ALERT
162319,72.500,73.188,ALERT
162819,74.000,74.125,ALERT
163319,74.000,74.250,ALERT
163819,75.000,73.750,ALERT
164319,75.000,73.688,ALERT
164819,75.000,73.813,ALERT
165319,68.000,73.250,ALERT
165819,59.500,71.625,ALERT
166319,57.000,69.688,ALERT
166819,60.500,68.000,OK
167320,67.000,67.125,OK
167821,69.500,66.438,OK
168322,68.000,65.563,OK
168822,67.000,64.563,OK
169322,67.000,64.438,OK
169822,69.000,65.625,OK
170322,69.000,67.125,OK
170822,75.000,68.938,OK
171322,67.000,68.938,OK
171823,68.000,68.750,OK
172323,73.000,69.375,OK
172823,71.500,69.938,OK
173323,68.000,70.063,ALERT
173823,71.500,70.375,ALERT
174323,69.000,70.375,ALERT
174823,67.000,69.375,ALERT
175324,67.000,69.375,ALERT
175824,66.500,69.188,ALERT
176324,63.000,67.938,OK
176824,63.000,66.875,OK
177325,66.500,66.688,OK
177825,71.500,66.688,OK
178325,74.000,67.313,OK
178825,73.000,68.063,OK
179325,69.500,68.375,OK
179826,64.500,68.125,OK
180326,61.000,67.875,OK
180826,67.000,68.375,OK
181326,73.000,69.188,OK
181827,73.000,69.375,OK
182328,73.000,69.250,OK
182829,73.000,69.250,OK
183329,78.000,70.313,ALERT
183829,78.000,72.000,ALERT
184329,67.000,72.750,ALERT
184829,67.000,72.750,ALERT
185329,67.000,72.000,ALERT
185829,61.000,70.500,ALERT
186329,61.000,69.000,ALERT
186829,61.000,67.500,OK
187329,61.000,65.375,OK
187829,79.000,65.500,OK
188329,79.000,67.000,OK
188829,79.000,68.500,OK
189330,71.500,69.063,OK
189831,71.500,70.375,ALERT
190332,71.500,71.688,ALERT
190832,71.500,73.000,ALERT
191332,75.500,74.813,ALERT
191832,75.500,74.375,ALERT
192332,75.500,73.938,ALERT
192832,68.000,72.563,ALERT
193332,68.000,72.125,ALERT
193833,61.000,70.813,ALERT
194333,61.000,69.500,ALERT
194833,61.000,68.188,ALERT
195333,64.500,66.813,OK
195833,64.500,65.438,OK
196333,64.500,64.063,OK
196834,64.500,63.625,OK
197334,78.000,64.875,OK
197834,78.000,67.000,OK
198334,78.000,69.125,OK
198834,78.000,71.250,ALERT
199334,84.000,73.688,ALERT
199835,84.000,76.125,ALERT
200335,84.000,78.563,ALERT
200835,84.000,81.000,ALERT
201335,75.500,80.688,ALERT
201835,75.500,80.375,ALERT
202336,75.500,80.063,ALERT
202837,67.000,78.688,ALERT
203338,67.000,76.563,ALERT
203838,67.000,74.438,ALERT
204338,67.000,72.313,ALERT
204838,67.000,70.188,ALERT
205338,67.000,69.125,ALERT
205838,67.000,68.063,ALERT
206338,67.000,67.000,OK
206839,67.000,67.000,OK
207339,67.000,67.000,OK
207839,67.000,67.000,OK
208339,75.500,68.063,OK
208839,75.500,69.125,OK
209339,68.000,69.250,OK
209839,74.000,70.125,ALERT
210339,69.500,70.438,ALERT
210839,64.500,70.125,ALERT
211339,64.000,69.750,ALERT
211839,64.500,69.438,ALERT
212340,66.500,68.313,ALERT
212841,66.500,67.188,OK
213341,66.500,67.000,OK
213841,64.000,65.750,OK
214341,63.000,64.938,OK
214841,68.000,65.375,OK
215341,69.000,66.000,OK
215842,71.500,66.875,OK
216343,72.500,67.625,OK
216844,72.500,68.375,OK
217344,72.500,69.125,OK
217844,70.500,69.938,OK
218344,70.500,70.875,ALERT
218844,69.500,71.063,ALERT
219345,60.500,70.000,ALERT
219845,57.000,68.188,ALERT
220345,57.000,66.250,OK
220845,64.000,65.188,OK
221345,70.500,64.938,OK
221845,72.500,65.188,OK
222345,72.500,65.438,OK
222845,68.000,65.250,OK
223346,69.500,66.375,OK
223846,76.500,68.813,OK
224347,75.500,71.125,ALERT
224848,75.500,72.563,ALERT
225349,76.500,73.313,ALERT
225850,73.000,73.375,ALERT
226351,71.500,73.250,ALERT
226852,67.000,73.125,ALERT
227353,64.500,72.500,ALERT
227853,62.000,70.688,ALERT
228353,69.000,69.875,ALERT
228853,68.000,68.938,ALERT
229353,66.500,67.688,OK
229853,64.000,66.563,OK
230354,69.500,66.313,OK
230854,69.500,66.625,OK
231354,69.000,67.188,OK
231854,75.000,68.813,OK
232355,73.000,69.313,OK
232855,72.500,69.875,OK
233355,70.500,70.375,ALERT
233855,73.000,71.500,ALERT
234355,69.500,71.500,ALERT
234856,64.000,70.813,ALERT
235356,65.500,70.375,ALERT
235856,69.000,69.625,ALERT
236357,64.500,68.563,ALERT
236858,71.500,68.438,ALERT
237358,71.500,68.563,ALERT
237858,75.000,68.813,ALERT
238358,68.000,68.625,ALERT
238859,75.000,70.000,ALERT
239359,73.000,70.938,ALERT
239859,75.500,71.750,ALERT
240359,75.000,73.063,ALERT
240859,68.000,72.625,ALERT
241359,69.000,72.313,ALERT
241859,63.000,70.813,ALERT
242359,60.500,69.875,ALERT
242859,58.500,67.813,OK
243359,66.500,67.000,OK
243859,66.500,65.875,OK
244359,69.500,65.188,OK
244859,71.500,65.625,OK
245360,73.000,66.125,OK
245861,75.500,67.688,OK
246362,75.500,69.563,OK
246863,71.500,71.188,ALERT
247364,69.500,71.563,ALERT
247864,67.000,71.625,ALERT
248364,65.500,71.125,ALERT
248864,65.500,70.375,ALERT
249365,65.500,69.438,ALERT
249865,65.500,68.188,ALERT
250365,64.500,66.813,OK
250865,64.500,65.938,OK
251366,64.500,65.313,OK
251866,64.500,65.000,OK
252366,64.500,64.875,OK
252866,70.500,65.500,OK
253367,70.500,66.125,OK
253868,70.500,66.750,OK
254369,78.000,68.438,OK
254869,78.000,70.125,ALERT
255370,78.000,71.813,ALERT
255871,78.000,73.500,ALERT
256372,73.000,74.563,ALERT
256873,73.000,74.875,ALERT
257373,73.000,75.188,ALERT
257873,73.000,75.500,ALERT
258373,70.500,74.563,ALERT
258873,68.000,73.313,ALERT
259373,68.000,72.063,ALERT
259874,67.000,70.688,ALERT
260374,64.500,69.625,ALERT
260874,64.500,68.563,ALERT
261374,64.500,67.500,OK
261875,69.500,67.063,OK
262375,75.500,67.688,OK
262875,76.500,68.750,OK
263375,76.500,69.813,OK
263875,67.000,69.813,OK
264375,66.500,70.063,ALERT
264875,66.500,70.313,ALERT
265376,66.500,70.563,ALERT
265876,66.500,70.188,ALERT
266376,66.500,69.063,ALERT
266876,66.500,67.813,OK
267376,66.500,66.563,OK
267877,66.500,66.500,OK
268377,66.500,66.500,OK
268877,66.500,66.500,OK
269377,74.000,67.438,OK
269877,74.000,68.375,OK
270377,74.000,69.313,OK
270877,74.000,70.250,ALERT
271377,74.000,71.188,ALERT
271877,74.000,72.125,ALERT
272377,74.000,73.063,ALERT
272877,74.000,74.000,ALERT
273377,61.000,72.375,ALERT
273878,61.000,70.750,ALERT
274378,61.000,69.125,ALERT
274878,67.000,68.250,ALERT
275378,67.000,67.375,OK
275878,67.000,66.500,OK
276378,67.000,65.625,OK
276878,67.000,64.750,OK
277379,67.000,65.500,OK
277879,67.000,66.250,OK
278379,76.500,68.188,OK
278879,76.500,69.375,OK
279380,76.500,70.563,ALERT
279880,76.500,71.750,ALERT
280380,60.500,70.938,ALERT
280880,60.500,70.125,ALERT
281380,66.500,70.063,ALERT
281880,69.000,70.313,ALERT
282380,69.000,69.375,ALERT
282881,69.000,68.438,ALERT
283382,75.000,68.250,ALERT
283882,75.000,68.063,ALERT
284382,75.000,69.875,ALERT
284882,75.000,71.688,ALERT
285382,67.000,71.750,ALERT
285882,67.000,71.500,ALERT
286382,67.000,71.250,ALERT
286882,67.000,71.000,ALERT
287383,67.000,70.000,ALERT
287884,67.000,69.000,ALERT
288384,67.000,68.000,OK
288884,67.000,67.000,OK
