ts_ms,distancia,banda
2822,45.38,NEAR
2973,45.38,NEAR
3123,45.38,NEAR
3274,45.38,NEAR
3425,45.38,NEAR
3576,45.40,NEAR
3726,45.41,NEAR
3876,45.41,NEAR
4026,52.50,NEAR
4176,52.50,NEAR
4326,62.48,NEAR
4476,66.54,NEAR
4627,66.54,NEAR
4777,66.54,FAR
4927,72.63,FAR
5077,72.60,FAR
5227,72.56,FAR
5377,72.66,FAR
5528,69.54,FAR
5678,66.63,FAR
5828,59.54,FAR
5978,55.43,FAR
6128,45.38,FAR
6278,42.41,FAR
6428,42.34,FAR
6578,42.38,FAR
6728,42.41,NEAR
6878,42.41,NEAR
7028,52.44,NEAR
7178,59.54,NEAR
7328,62.56,NEAR
7478,66.56,NEAR
7629,69.63,NEAR
7779,72.63,FAR
7929,76.71,FAR
8079,76.71,FAR
8229,76.71,FAR
8379,76.71,FAR
8529,72.63,FAR
8679,66.63,FAR
8829,62.55,FAR
8980,55.46,FAR
9130,49.46,FAR
9280,45.38,FAR
9430,45.38,FAR
9580,45.38,FAR
9731,42.38,FAR
9882,42.38,NEAR
10033,42.38,NEAR
10184,49.46,NEAR
10334,52.46,NEAR
10484,59.54,NEAR
10634,62.55,NEAR
10785,62.55,NEAR
10936,66.61,NEAR
11086,66.61,FAR
11237,66.54,FAR
11387,66.51,FAR
11538,69.54,FAR
11688,72.70,FAR
11838,72.66,FAR
11988,72.66,FAR
12139,72.63,FAR
12289,69.63,FAR
12439,62.55,FAR
12589,59.54,FAR
12739,55.46,FAR
12889,52.46,FAR
13039,49.46,FAR
13189,45.38,FAR
13339,45.38,FAR
13490,45.38,FAR
13640,45.38,NEAR
13790,45.38,NEAR
13940,49.46,NEAR
14090,55.46,NEAR
14241,59.54,NEAR
14392,66.63,NEAR
14542,76.71,FAR
14692,76.71,FAR
14842,76.71,FAR
14992,76.71,FAR
15143,76.71,FAR
15294,76.71,FAR
15444,76.61,FAR
15595,76.68,FAR
15746,76.73,FAR
15897,69.56,FAR
16047,66.54,FAR
16197,59.46,FAR
16347,55.43,FAR
16497,52.39,FAR
16647,52.46,FAR
16797,52.44,FAR
16948,49.36,FAR
17098,45.41,FAR
17248,45.38,FAR
17399,45.38,NEAR
17550,39.38,NEAR
17701,39.38,NEAR
17852,39.38,NEAR
18002,35.29,NEAR
18152,35.29,NEAR
18303,45.38,NEAR
18454,49.46,NEAR
18604,55.46,NEAR
18754,59.54,NEAR
18905,62.48,NEAR
19055,66.54,NEAR
19205,69.54,FAR
19355,72.66,FAR
19505,72.66,FAR
19656,72.60,FAR
19807,76.63,FAR
19958,76.63,FAR
20109,76.71,FAR
20260,72.63,FAR
20410,69.63,FAR
20560,62.55,FAR
20710,59.54,FAR
20860,55.46,FAR
21010,49.46,FAR
21160,49.46,FAR
21310,49.46,FAR
21460,49.46,FAR
21610,49.46,FAR
21760,45.38,FAR
21911,45.38,NEAR
22061,45.38,NEAR
22211,45.38,NEAR
22361,52.46,NEAR
22511,55.46,NEAR
22662,62.55,NEAR
22812,62.55,NEAR
22962,66.63,NEAR
23112,66.63,FAR
23263,69.63,FAR
23413,69.63,FAR
23563,72.63,FAR
23713,76.71,FAR
23863,79.71,FAR
24013,79.71,FAR
24163,79.71,FAR
24313,76.71,FAR
24463,72.63,FAR
24613,72.63,FAR
24764,72.63,FAR
24914,69.56,FAR
25064,66.63,FAR
25214,66.63,FAR
25365,59.54,FAR
25516,59.46,FAR
25667,59.46,FAR
25818,55.50,FAR
25969,55.46,FAR
26119,49.46,FAR
26269,45.38,FAR
26419,45.38,FAR
26569,45.38,FAR
26719,42.38,NEAR
26869,42.38,NEAR
27019,42.38,NEAR
27170,42.38,NEAR
27321,49.46,NEAR
27471,52.46,NEAR
27622,59.54,NEAR
27773,66.63,NEAR
27923,66.63,NEAR
28073,66.63,FAR
28224,66.63,FAR
28374,69.63,FAR
28525,72.65,FAR
28675,72.66,FAR
28825,72.66,FAR
28975,72.56,FAR
29125,66.59,FAR
29275,66.61,FAR
29425,59.44,FAR
29575,59.53,FAR
29725,52.46,FAR
29875,49.43,FAR
30025,49.46,FAR
30175,49.46,FAR
30326,45.38,FAR
30477,45.38,FAR
30627,45.41,NEAR
30777,42.39,NEAR
30927,42.41,NEAR
31077,42.43,NEAR
31227,42.31,NEAR
31377,42.31,NEAR
31527,42.41,NEAR
31678,42.38,NEAR
31829,42.38,NEAR
31980,49.46,NEAR
32130,52.46,NEAR
32281,55.46,NEAR
32432,55.46,NEAR
32582,55.46,NEAR
32732,55.46,NEAR
32883,59.54,NEAR
33034,62.55,FAR
33185,66.59,FAR
33335,66.54,FAR
33486,66.51,FAR
33636,66.61,FAR
33786,76.64,FAR
33937,76.63,FAR
34088,76.71,FAR
34239,69.63,FAR
34389,66.63,FAR
34540,59.54,FAR
34691,55.46,FAR
34842,49.46,FAR
34992,49.46,FAR
35142,39.38,FAR
35292,39.38,FAR
35442,39.38,NEAR
35592,39.38,NEAR
35742,42.38,NEAR
35892,45.38,NEAR
36042,52.46,NEAR
36192,55.46,NEAR
36342,59.54,NEAR
36492,66.63,NEAR
36642,66.63,NEAR
36793,66.63,FAR
36943,66.63,FAR
37093,69.63,FAR
37243,69.63,FAR
37393,69.63,FAR
37543,69.63,FAR
37693,69.63,FAR
37843,72.63,FAR
37994,76.71,FAR
38145,76.68,FAR
38296,76.73,FAR
38447,69.56,FAR
38597,66.56,FAR
38747,59.46,FAR
38897,55.46,FAR
39047,52.50,FAR
39197,52.46,FAR
39347,52.50,FAR
39498,52.44,FAR
39648,52.46,FAR
39798,52.44,FAR
39949,52.46,FAR
40099,52.46,FAR
40249,52.46,FAR
40399,52.46,FAR
40549,45.38,FAR
40699,45.38,FAR
40849,45.38,NEAR
41000,45.38,NEAR
41150,45.38,NEAR
41300,49.46,NEAR
41451,49.46,NEAR
41601,52.46,NEAR
41751,55.46,NEAR
41902,59.54,NEAR
42053,59.54,NEAR
42203,62.55,NEAR
42354,62.55,FAR
42505,66.61,FAR
42655,66.51,FAR
42806,69.54,FAR
42956,69.54,FAR
43106,76.64,FAR
43256,82.77,FAR
43406,82.75,FAR
43556,82.71,FAR
43706,79.75,FAR
43856,72.63,FAR
44006,69.65,FAR
44156,62.48,FAR
44306,59.56,FAR
44456,55.51,FAR
44606,52.46,FAR
44757,52.48,FAR
44907,49.46,FAR
45057,49.44,FAR
45207,49.39,FAR
45358,49.36,FAR
45508,49.55,FAR
45659,49.46,FAR
45809,49.46,NEAR
45959,49.46,NEAR
46109,52.46,NEAR
46260,52.46,NEAR
46410,52.46,NEAR
46560,49.46,NEAR
46710,49.46,NEAR
46860,45.38,NEAR
47010,42.38,NEAR
47160,42.38,NEAR
47310,52.46,NEAR
47460,52.46,NEAR
47611,52.46,NEAR
47761,55.46,NEAR
47911,62.55,NEAR
48061,66.63,NEAR
48211,66.63,FAR
48362,69.63,FAR
48512,72.63,FAR
48662,72.63,FAR
48813,72.63,FAR
48963,76.71,FAR
49113,76.71,FAR
49263,76.71,FAR
49413,76.71,FAR
49563,69.63,FAR
49713,66.63,FAR
49864,59.54,FAR
50015,55.46,FAR
50165,52.44,FAR
50315,49.46,FAR
50465,49.46,FAR
50616,49.39,FAR
50766,49.37,FAR
50917,49.46,FAR
51067,45.36,FAR
51217,45.43,NEAR
51367,45.43,NEAR
51518,45.40,NEAR
51668,45.38,NEAR
51818,45.48,NEAR
51968,45.38,NEAR
52119,52.46,NEAR
52269,52.46,NEAR
52419,52.46,NEAR
52570,55.46,NEAR
52720,55.46,NEAR
52870,55.46,NEAR
53020,55.46,NEAR
53170,59.54,NEAR
53320,62.55,FAR
53470,62.55,FAR
53620,62.55,FAR
53771,66.63,FAR
53921,69.63,FAR
54071,69.63,FAR
54221,69.63,FAR
54371,69.63,FAR
54521,72.63,FAR
54672,72.63,FAR
54822,72.63,FAR
54972,72.63,FAR
55123,72.63,FAR
55273,72.63,FAR
55423,72.63,FAR
55574,66.63,FAR
55724,59.54,FAR
55874,55.46,FAR
56025,52.46,FAR
56175,45.38,FAR
56325,45.38,FAR
56475,45.38,FAR
56625,45.38,FAR
56776,42.38,NEAR
56926,42.41,NEAR
57077,45.43,NEAR
57227,55.45,NEAR
57378,55.50,NEAR
57528,59.54,NEAR
57679,62.55,NEAR
57829,62.55,NEAR
57979,66.63,FAR
58129,66.63,FAR
58280,69.63,FAR
58430,69.63,FAR
58580,69.63,FAR
58731,72.63,FAR
58881,76.71,FAR
59031,76.71,FAR
59181,76.71,FAR
59331,76.71,FAR
59481,79.71,FAR
59631,79.71,FAR
59781,82.71,FAR
59931,79.71,FAR
60081,72.63,FAR
60231,69.63,FAR
60381,66.63,FAR
60531,62.55,FAR
60681,59.54,FAR
60831,55.46,FAR
60982,55.46,FAR
61132,52.46,FAR
61282,52.46,FAR
61432,52.46,FAR
61582,52.46,FAR
61732,52.46,FAR
61882,49.46,FAR
62032,49.46,FAR
62182,49.46,FAR
62333,45.38,FAR
62483,45.38,NEAR
62633,45.38,NEAR
62783,42.38,NEAR
62933,42.38,NEAR
63083,42.38,NEAR
63234,45.38,NEAR
63384,55.46,NEAR
63534,59.54,NEAR
63684,62.55,NEAR
63834,66.59,NEAR
63984,66.63,FAR
64134,69.63,FAR
64284,72.60,FAR
64435,76.73,FAR
64586,76.69,FAR
64736,76.71,FAR
64886,76.71,FAR
65036,69.63,FAR
65187,59.54,FAR
65338,55.50,FAR
65488,45.38,FAR
65639,42.38,FAR
65790,39.38,FAR
65940,39.38,FAR
66090,39.38,NEAR
66240,39.38,NEAR
66390,45.38,NEAR
66540,52.46,NEAR
66690,52.46,NEAR
66841,55.46,NEAR
66992,55.46,NEAR
67142,62.55,NEAR
67292,62.55,NEAR
67442,62.55,FAR
67592,62.55,FAR
67743,62.55,FAR
67893,62.55,FAR
68043,62.55,FAR
68193,59.54,FAR
68343,59.54,FAR
68493,55.46,FAR
68643,52.46,FAR
68793,52.46,FAR
68943,52.46,FAR
69093,52.46,FAR
69243,52.46,FAR
69393,52.46,FAR
69543,52.46,FAR
69693,49.46,FAR
69843,45.38,FAR
69993,45.38,FAR
70143,49.46,NEAR
70294,55.46,NEAR
70444,59.54,NEAR
70594,62.55,NEAR
70744,66.54,NEAR
70894,72.63,FAR
71045,76.69,FAR
71196,79.63,FAR
71346,79.71,FAR
71496,79.73,FAR
71646,69.54,FAR
71796,59.46,FAR
71946,52.46,FAR
72097,45.38,FAR
72247,42.41,FAR
72397,39.29,FAR
72547,39.36,FAR
72697,39.29,NEAR
72848,39.36,NEAR
72998,45.38,NEAR
73148,52.48,NEAR
73298,59.42,NEAR
73448,62.55,NEAR
73599,66.63,NEAR
73749,66.63,NEAR
73900,66.63,FAR
74050,69.63,FAR
74201,69.63,FAR
74351,69.63,FAR
74502,69.63,FAR
74652,69.63,FAR
74803,72.63,FAR
74953,72.63,FAR
75103,72.63,FAR
75253,72.63,FAR
75403,72.63,FAR
75553,69.63,FAR
75704,59.54,FAR
75854,52.46,FAR
76004,49.46,FAR
76154,42.38,FAR
76304,42.38,FAR
76454,42.38,FAR
76604,42.38,FAR
76754,42.38,NEAR
76904,45.38,NEAR
77054,49.46,NEAR
77204,52.46,NEAR
77354,52.46,NEAR
77504,52.46,NEAR
77654,52.46,NEAR
77804,52.46,NEAR
77954,52.46,NEAR
78104,52.46,NEAR
78254,52.46,NEAR
78404,52.46,NEAR
